sides,defector,cooperator,radio,pay,factor,tolerance,info_seed,info_generations
30,0.2,0.8,1,1,1.5,50,49,3
30,0.2,0.8,1,1,1.5,50,50,3
30,0.2,0.8,1,1,1.5,50,51,2
30,0.2,0.8,1,1,1.5,50,52,3
30,0.2,0.8,1,1,1.5,50,53,3
30,0.2,0.8,1,1,1.5,50,54,3
30,0.2,0.8,1,1,1.5,50,55,2
30,0.2,0.8,1,1,1.5,50,56,3
30,0.2,0.8,1,1,1.5,50,57,3
30,0.2,0.8,1,1,1.5,50,58,2
30,0.2,0.8,1,1,1.5,50,59,3
30,0.2,0.8,1,1,1.5,50,60,3
30,0.2,0.8,1,1,1.5,50,61,3
30,0.2,0.8,1,1,1.5,50,62,3
30,0.2,0.8,1,1,1.5,50,63,2
30,0.2,0.8,1,1,1.5,50,64,3
30,0.2,0.8,1,1,1.5,50,65,2
30,0.2,0.8,1,1,1.5,50,66,2
30,0.2,0.8,1,1,1.5,50,67,3
30,0.2,0.8,1,1,1.5,50,68,2
30,0.2,0.8,1,1,1.5,50,69,2
30,0.2,0.8,1,1,1.5,50,70,3
30,0.2,0.8,1,1,1.5,50,71,3
30,0.2,0.8,1,1,1.5,50,72,3
30,0.2,0.8,1,1,1.5,50,73,2
30,0.2,0.8,1,1,1.5,50,74,3
30,0.2,0.8,1,1,1.5,50,75,3
30,0.2,0.8,1,1,1.5,50,76,2
30,0.2,0.8,1,1,1.5,50,77,3
30,0.2,0.8,1,1,1.5,50,78,3
30,0.2,0.8,1,1,1.5,50,79,3
30,0.2,0.8,1,1,1.5,50,80,3
30,0.2,0.8,1,1,1.5,50,81,3
30,0.2,0.8,1,1,1.5,50,82,3
30,0.2,0.8,1,1,1.5,50,83,3
30,0.2,0.8,1,1,1.5,50,84,3
30,0.2,0.8,1,1,1.5,50,85,4
30,0.2,0.8,1,1,1.5,50,86,3
30,0.2,0.8,1,1,1.5,50,87,2
30,0.2,0.8,1,1,1.5,50,88,3
30,0.2,0.8,1,1,1.5,50,89,3
30,0.2,0.8,1,1,1.5,50,90,3
30,0.2,0.8,1,1,1.5,50,91,3
30,0.2,0.8,1,1,1.5,50,92,3
30,0.2,0.8,1,1,1.5,50,93,3
30,0.2,0.8,1,1,1.5,50,94,2
30,0.2,0.8,1,1,1.5,50,95,2
30,0.2,0.8,1,1,1.5,50,96,3
30,0.2,0.8,1,1,1.5,50,97,3
30,0.2,0.8,1,1,1.5,50,98,3
30,0.2,0.8,1,1,1.5,50,99,3
30,0.2,0.8,1,1,1.5,50,100,3
30,0.2,0.8,1,1,1.5,50,101,2
30,0.2,0.8,1,1,1.5,50,102,3
30,0.2,0.8,1,1,1.5,50,103,3
30,0.2,0.8,1,1,1.5,50,104,3
30,0.2,0.8,1,1,1.5,50,105,3
30,0.2,0.8,1,1,1.5,50,106,3
30,0.2,0.8,1,1,1.5,50,107,3
30,0.2,0.8,1,1,1.5,50,108,3
30,0.2,0.8,1,1,1.5,50,109,4
30,0.2,0.8,1,1,1.5,50,110,3
30,0.2,0.8,1,1,1.5,50,111,3
30,0.2,0.8,1,1,1.5,50,112,3
30,0.2,0.8,1,1,1.5,50,113,3
30,0.2,0.8,1,1,1.5,50,114,3
30,0.2,0.8,1,1,1.5,50,115,3
30,0.2,0.8,1,1,1.5,50,116,3
30,0.2,0.8,1,1,1.5,50,117,3
30,0.2,0.8,1,1,1.5,50,118,3
30,0.2,0.8,1,1,1.5,50,119,3
30,0.2,0.8,1,1,1.5,50,120,3
30,0.2,0.8,1,1,1.5,50,121,3
30,0.2,0.8,1,1,1.5,50,122,3
30,0.2,0.8,1,1,1.5,50,123,3
30,0.2,0.8,1,1,1.5,50,124,2
30,0.2,0.8,1,1,1.5,50,125,3
30,0.2,0.8,1,1,1.5,50,126,2
30,0.2,0.8,1,1,1.5,50,127,3
30,0.2,0.8,1,1,1.5,50,128,3
30,0.2,0.8,1,1,1.5,50,129,3
30,0.2,0.8,1,1,1.5,50,130,3
30,0.2,0.8,1,1,1.5,50,131,3
30,0.2,0.8,1,1,1.5,50,132,3
30,0.2,0.8,1,1,1.5,50,133,2
30,0.2,0.8,1,1,1.5,50,134,3
30,0.2,0.8,1,1,1.5,50,135,3
30,0.2,0.8,1,1,1.5,50,136,3
30,0.2,0.8,1,1,1.5,50,137,3
30,0.2,0.8,1,1,1.5,50,138,3
30,0.2,0.8,1,1,1.5,50,139,3
30,0.2,0.8,1,1,1.5,50,140,3
30,0.2,0.8,1,1,1.5,50,141,3
30,0.2,0.8,1,1,1.5,50,142,3
30,0.2,0.8,1,1,1.5,50,143,3
30,0.2,0.8,1,1,1.5,50,144,3
30,0.2,0.8,1,1,1.5,50,145,2
30,0.2,0.8,1,1,1.5,50,146,3
30,0.2,0.8,1,1,1.5,50,147,3
30,0.2,0.8,1,1,1.5,50,148,2
30,0.2,0.8,1,1,1.5,50,149,3
30,0.2,0.8,1,1,1.5,50,150,2
30,0.2,0.8,1,1,1.5,50,151,3
30,0.2,0.8,1,1,1.5,50,152,3
30,0.2,0.8,1,1,1.5,50,153,2
30,0.2,0.8,1,1,1.5,50,154,3
30,0.2,0.8,1,1,1.5,50,155,2
30,0.2,0.8,1,1,1.5,50,156,3
30,0.2,0.8,1,1,1.5,50,157,2
30,0.2,0.8,1,1,1.5,50,158,3
30,0.2,0.8,1,1,1.5,50,159,3
30,0.2,0.8,1,1,1.5,50,160,3
30,0.2,0.8,1,1,1.5,50,161,3
30,0.2,0.8,1,1,1.5,50,162,3
30,0.2,0.8,1,1,1.5,50,163,3
30,0.2,0.8,1,1,1.5,50,164,2
30,0.2,0.8,1,1,1.5,50,165,3
30,0.2,0.8,1,1,1.5,50,166,3
30,0.2,0.8,1,1,1.5,50,167,2
30,0.2,0.8,1,1,1.5,50,168,3
30,0.2,0.8,1,1,1.5,50,169,2
30,0.2,0.8,1,1,1.5,50,170,3
30,0.2,0.8,1,1,1.5,50,171,3
30,0.2,0.8,1,1,1.5,50,172,2
30,0.2,0.8,1,1,1.5,50,173,3
30,0.2,0.8,1,1,1.5,50,174,3
30,0.2,0.8,1,1,1.5,50,175,3
30,0.2,0.8,1,1,1.5,50,176,3
30,0.2,0.8,1,1,1.5,50,177,2
30,0.2,0.8,1,1,1.5,50,178,2
30,0.2,0.8,1,1,1.5,50,179,3
30,0.2,0.8,1,1,1.5,50,180,3
30,0.2,0.8,1,1,1.5,50,181,3
30,0.2,0.8,1,1,1.5,50,182,3
30,0.2,0.8,1,1,1.5,50,183,3
30,0.2,0.8,1,1,1.5,50,184,2
30,0.2,0.8,1,1,1.5,50,185,3
30,0.2,0.8,1,1,1.5,50,186,3
30,0.2,0.8,1,1,1.5,50,187,3
30,0.2,0.8,1,1,1.5,50,188,3
30,0.2,0.8,1,1,1.5,50,189,3
30,0.2,0.8,1,1,1.5,50,190,3
30,0.2,0.8,1,1,1.5,50,191,3
30,0.2,0.8,1,1,1.5,50,192,3
30,0.2,0.8,1,1,1.5,50,193,3
30,0.2,0.8,1,1,1.5,50,194,3
30,0.2,0.8,1,1,1.5,50,195,3
30,0.2,0.8,1,1,1.5,50,196,3
30,0.2,0.8,1,1,1.5,50,197,3
30,0.2,0.8,1,1,1.5,50,198,3
30,0.2,0.8,1,1,1.5,50,199,3
30,0.2,0.8,1,1,1.5,50,200,2
30,0.2,0.8,1,1,1.5,50,201,3
30,0.2,0.8,1,1,1.5,50,202,3
30,0.2,0.8,1,1,1.5,50,203,2
30,0.2,0.8,1,1,1.5,50,204,3
30,0.2,0.8,1,1,1.5,50,205,3
30,0.2,0.8,1,1,1.5,50,206,3
30,0.2,0.8,1,1,1.5,50,207,3
30,0.2,0.8,1,1,1.5,50,208,2
30,0.2,0.8,1,1,1.5,50,209,2
30,0.2,0.8,1,1,1.5,50,210,2
30,0.2,0.8,1,1,1.5,50,211,3
30,0.2,0.8,1,1,1.5,50,212,3
30,0.2,0.8,1,1,1.5,50,213,3
30,0.2,0.8,1,1,1.5,50,214,3
30,0.2,0.8,1,1,1.5,50,215,3
30,0.2,0.8,1,1,1.5,50,216,3
30,0.2,0.8,1,1,1.5,50,217,2
30,0.2,0.8,1,1,1.5,50,218,2
30,0.2,0.8,1,1,1.5,50,219,3
30,0.2,0.8,1,1,1.5,50,220,3
30,0.2,0.8,1,1,1.5,50,221,3
30,0.2,0.8,1,1,1.5,50,222,3
30,0.2,0.8,1,1,1.5,50,223,3
30,0.2,0.8,1,1,1.5,50,224,2
30,0.2,0.8,1,1,1.5,50,225,3
30,0.2,0.8,1,1,1.5,50,226,3
30,0.2,0.8,1,1,1.5,50,227,3
30,0.2,0.8,1,1,1.5,50,228,3
30,0.2,0.8,1,1,1.5,50,229,3
30,0.2,0.8,1,1,1.5,50,230,2
30,0.2,0.8,1,1,1.5,50,231,3
30,0.2,0.8,1,1,1.5,50,232,3
30,0.2,0.8,1,1,1.5,50,233,3
30,0.2,0.8,1,1,1.5,50,234,3
30,0.2,0.8,1,1,1.5,50,235,3
30,0.2,0.8,1,1,1.5,50,236,3
30,0.2,0.8,1,1,1.5,50,237,2
30,0.2,0.8,1,1,1.5,50,238,2
30,0.2,0.8,1,1,1.5,50,239,3
30,0.2,0.8,1,1,1.5,50,240,3
30,0.2,0.8,1,1,1.5,50,241,3
30,0.2,0.8,1,1,1.5,50,242,3
30,0.2,0.8,1,1,1.5,50,243,2
30,0.2,0.8,1,1,1.5,50,244,2
30,0.2,0.8,1,1,1.5,50,245,3
30,0.2,0.8,1,1,1.5,50,246,3
30,0.2,0.8,1,1,1.5,50,247,2
30,0.2,0.8,1,1,1.5,50,248,2
30,0.2,0.8,1,1,1.5,50,249,3
30,0.2,0.8,1,1,1.5,50,250,3
30,0.2,0.8,1,1,1.5,50,251,3
30,0.2,0.8,1,1,1.5,50,252,3
30,0.2,0.8,1,1,1.5,50,253,3
30,0.2,0.8,1,1,1.5,50,254,3
30,0.2,0.8,1,1,1.5,50,255,2
30,0.2,0.8,1,1,1.5,50,256,3
30,0.2,0.8,1,1,1.5,50,257,2
30,0.2,0.8,1,1,1.5,50,258,3
30,0.2,0.8,1,1,1.5,50,259,3
30,0.2,0.8,1,1,1.5,50,260,2
30,0.2,0.8,1,1,1.5,50,261,3
30,0.2,0.8,1,1,1.5,50,262,3
30,0.2,0.8,1,1,1.5,50,263,3
30,0.2,0.8,1,1,1.5,50,264,2
30,0.2,0.8,1,1,1.5,50,265,2
30,0.2,0.8,1,1,1.5,50,266,2
30,0.2,0.8,1,1,1.5,50,267,3
30,0.2,0.8,1,1,1.5,50,268,3
30,0.2,0.8,1,1,1.5,50,269,3
30,0.2,0.8,1,1,1.5,50,270,3
30,0.2,0.8,1,1,1.5,50,271,3
30,0.2,0.8,1,1,1.5,50,272,3
30,0.2,0.8,1,1,1.5,50,273,2
30,0.2,0.8,1,1,1.5,50,274,3
30,0.2,0.8,1,1,1.5,50,275,3
30,0.2,0.8,1,1,1.5,50,276,2
30,0.2,0.8,1,1,1.5,50,277,2
30,0.2,0.8,1,1,1.5,50,278,3
30,0.2,0.8,1,1,1.5,50,279,3
30,0.2,0.8,1,1,1.5,50,280,3
30,0.2,0.8,1,1,1.5,50,281,3
30,0.2,0.8,1,1,1.5,50,282,3
30,0.2,0.8,1,1,1.5,50,283,4
30,0.2,0.8,1,1,1.5,50,284,3
30,0.2,0.8,1,1,1.5,50,285,3
30,0.2,0.8,1,1,1.5,50,286,3
30,0.2,0.8,1,1,1.5,50,287,2
30,0.2,0.8,1,1,1.5,50,288,3
30,0.2,0.8,1,1,1.5,50,289,3
30,0.2,0.8,1,1,1.5,50,290,3
30,0.2,0.8,1,1,1.5,50,291,3
30,0.2,0.8,1,1,1.5,50,292,3
30,0.2,0.8,1,1,1.5,50,293,2
30,0.2,0.8,1,1,1.5,50,294,3
30,0.2,0.8,1,1,1.5,50,295,3
30,0.2,0.8,1,1,1.5,50,296,3
30,0.2,0.8,1,1,1.5,50,297,3
30,0.2,0.8,1,1,1.5,50,298,4
30,0.2,0.8,1,1,1.5,50,299,3
30,0.2,0.8,1,1,1.5,50,300,2
30,0.2,0.8,1,1,1.5,50,301,3
30,0.2,0.8,1,1,1.5,50,302,3
30,0.2,0.8,1,1,1.5,50,303,3
30,0.2,0.8,1,1,1.5,50,304,3
30,0.2,0.8,1,1,1.5,50,305,3
30,0.2,0.8,1,1,1.5,50,306,3
30,0.2,0.8,1,1,1.5,50,307,4
30,0.2,0.8,1,1,1.5,50,308,3
30,0.2,0.8,1,1,1.5,50,309,2
30,0.2,0.8,1,1,1.5,50,310,3
30,0.2,0.8,1,1,1.5,50,311,3
30,0.2,0.8,1,1,1.5,50,312,2
30,0.2,0.8,1,1,1.5,50,313,3
30,0.2,0.8,1,1,1.5,50,314,3
30,0.2,0.8,1,1,1.5,50,315,2
30,0.2,0.8,1,1,1.5,50,316,2
30,0.2,0.8,1,1,1.5,50,317,2
30,0.2,0.8,1,1,1.5,50,318,3
30,0.2,0.8,1,1,1.5,50,319,3
30,0.2,0.8,1,1,1.5,50,320,3
30,0.2,0.8,1,1,1.5,50,321,3
30,0.2,0.8,1,1,1.5,50,322,3
30,0.2,0.8,1,1,1.5,50,323,3
30,0.2,0.8,1,1,1.5,50,324,3
30,0.2,0.8,1,1,1.5,50,325,3
30,0.2,0.8,1,1,1.5,50,326,3
30,0.2,0.8,1,1,1.5,50,327,3
30,0.2,0.8,1,1,1.5,50,328,3
30,0.2,0.8,1,1,1.5,50,329,2
30,0.2,0.8,1,1,1.5,50,330,3
30,0.2,0.8,1,1,1.5,50,331,3
30,0.2,0.8,1,1,1.5,50,332,2
30,0.2,0.8,1,1,1.5,50,333,3
30,0.2,0.8,1,1,1.5,50,334,3
30,0.2,0.8,1,1,1.5,50,335,3
30,0.2,0.8,1,1,1.5,50,336,3
30,0.2,0.8,1,1,1.5,50,337,3
30,0.2,0.8,1,1,1.5,50,338,3
30,0.2,0.8,1,1,1.5,50,339,2
30,0.2,0.8,1,1,1.5,50,340,2
30,0.2,0.8,1,1,1.5,50,341,3
30,0.2,0.8,1,1,1.5,50,342,2
30,0.2,0.8,1,1,1.5,50,343,3
30,0.2,0.8,1,1,1.5,50,344,3
30,0.2,0.8,1,1,1.5,50,345,3
30,0.2,0.8,1,1,1.5,50,346,2
30,0.2,0.8,1,1,1.5,50,347,3
30,0.2,0.8,1,1,1.5,50,348,3
30,0.2,0.8,1,1,1.5,50,349,3
30,0.2,0.8,1,1,1.5,50,350,3
30,0.2,0.8,1,1,1.5,50,351,3
30,0.2,0.8,1,1,1.5,50,352,3
30,0.2,0.8,1,1,1.5,50,353,2
30,0.2,0.8,1,1,1.5,50,354,3
30,0.2,0.8,1,1,1.5,50,355,3
30,0.2,0.8,1,1,1.5,50,356,3
30,0.2,0.8,1,1,1.5,50,357,3
30,0.2,0.8,1,1,1.5,50,358,3
30,0.2,0.8,1,1,1.5,50,359,3
30,0.2,0.8,1,1,1.5,50,360,3
30,0.2,0.8,1,1,1.5,50,361,3
30,0.2,0.8,1,1,1.5,50,362,3
30,0.2,0.8,1,1,1.5,50,363,3
30,0.2,0.8,1,1,1.5,50,364,2
30,0.2,0.8,1,1,1.5,50,365,3
30,0.2,0.8,1,1,1.5,50,366,3
30,0.2,0.8,1,1,1.5,50,367,3
30,0.2,0.8,1,1,1.5,50,368,2
30,0.2,0.8,1,1,1.5,50,369,3
30,0.2,0.8,1,1,1.5,50,370,3
30,0.2,0.8,1,1,1.5,50,371,3
30,0.2,0.8,1,1,1.5,50,372,3
30,0.2,0.8,1,1,1.5,50,373,3
30,0.2,0.8,1,1,1.5,50,374,3
30,0.2,0.8,1,1,1.5,50,375,3
30,0.2,0.8,1,1,1.5,50,376,3
30,0.2,0.8,1,1,1.5,50,377,3
30,0.2,0.8,1,1,1.5,50,378,3
30,0.2,0.8,1,1,1.5,50,379,3
30,0.2,0.8,1,1,1.5,50,380,3
30,0.2,0.8,1,1,1.5,50,381,3
30,0.2,0.8,1,1,1.5,50,382,3
30,0.2,0.8,1,1,1.5,50,383,3
30,0.2,0.8,1,1,1.5,50,384,3
30,0.2,0.8,1,1,1.5,50,385,3
30,0.2,0.8,1,1,1.5,50,386,3
30,0.2,0.8,1,1,1.5,50,387,3
30,0.2,0.8,1,1,1.5,50,388,3
30,0.2,0.8,1,1,1.5,50,389,2
30,0.2,0.8,1,1,1.5,50,390,3
30,0.2,0.8,1,1,1.5,50,391,3
30,0.2,0.8,1,1,1.5,50,392,3
30,0.2,0.8,1,1,1.5,50,393,3
30,0.2,0.8,1,1,1.5,50,394,2
30,0.2,0.8,1,1,1.5,50,395,3
30,0.2,0.8,1,1,1.5,50,396,3
30,0.2,0.8,1,1,1.5,50,397,3
30,0.2,0.8,1,1,1.5,50,398,3
30,0.2,0.8,1,1,1.5,50,399,3
30,0.2,0.8,1,1,1.5,50,400,2
30,0.2,0.8,1,1,1.5,50,401,2
30,0.2,0.8,1,1,1.5,50,402,3
30,0.2,0.8,1,1,1.5,50,403,3
30,0.2,0.8,1,1,1.5,50,404,3
30,0.2,0.8,1,1,1.5,50,405,3
30,0.2,0.8,1,1,1.5,50,406,2
30,0.2,0.8,1,1,1.5,50,407,3
30,0.2,0.8,1,1,1.5,50,408,2
30,0.2,0.8,1,1,1.5,50,409,3
30,0.2,0.8,1,1,1.5,50,410,2
30,0.2,0.8,1,1,1.5,50,411,3
30,0.2,0.8,1,1,1.5,50,412,3
30,0.2,0.8,1,1,1.5,50,413,3
30,0.2,0.8,1,1,1.5,50,414,3
30,0.2,0.8,1,1,1.5,50,415,3
30,0.2,0.8,1,1,1.5,50,416,3
30,0.2,0.8,1,1,1.5,50,417,3
30,0.2,0.8,1,1,1.5,50,418,3
30,0.2,0.8,1,1,1.5,50,419,3
30,0.2,0.8,1,1,1.5,50,420,2
30,0.2,0.8,1,1,1.5,50,421,3
30,0.2,0.8,1,1,1.5,50,422,3
30,0.2,0.8,1,1,1.5,50,423,3
30,0.2,0.8,1,1,1.5,50,424,2
30,0.2,0.8,1,1,1.5,50,425,3
30,0.2,0.8,1,1,1.5,50,426,4
30,0.2,0.8,1,1,1.5,50,427,3
30,0.2,0.8,1,1,1.5,50,428,3
30,0.2,0.8,1,1,1.5,50,429,3
30,0.2,0.8,1,1,1.5,50,430,3
30,0.2,0.8,1,1,1.5,50,431,3
30,0.2,0.8,1,1,1.5,50,432,3
30,0.2,0.8,1,1,1.5,50,433,3
30,0.2,0.8,1,1,1.5,50,434,3
30,0.2,0.8,1,1,1.5,50,435,3
30,0.2,0.8,1,1,1.5,50,436,3
30,0.2,0.8,1,1,1.5,50,437,3
30,0.2,0.8,1,1,1.5,50,438,3
30,0.2,0.8,1,1,1.5,50,439,3
30,0.2,0.8,1,1,1.5,50,440,4
30,0.2,0.8,1,1,1.5,50,441,3
30,0.2,0.8,1,1,1.5,50,442,3
30,0.2,0.8,1,1,1.5,50,443,3
30,0.2,0.8,1,1,1.5,50,444,3
30,0.2,0.8,1,1,1.5,50,445,3
30,0.2,0.8,1,1,1.5,50,446,3
30,0.2,0.8,1,1,1.5,50,447,3
30,0.2,0.8,1,1,1.5,50,448,3
30,0.2,0.8,1,1,1.5,50,449,3
30,0.2,0.8,1,1,1.5,50,450,3
30,0.2,0.8,1,1,1.5,50,451,2
30,0.2,0.8,1,1,1.5,50,452,3
30,0.2,0.8,1,1,1.5,50,453,2
30,0.2,0.8,1,1,1.5,50,454,3
30,0.2,0.8,1,1,1.5,50,455,2
30,0.2,0.8,1,1,1.5,50,456,3
30,0.2,0.8,1,1,1.5,50,457,3
30,0.2,0.8,1,1,1.5,50,458,3
30,0.2,0.8,1,1,1.5,50,459,3
30,0.2,0.8,1,1,1.5,50,460,3
30,0.2,0.8,1,1,1.5,50,461,3
30,0.2,0.8,1,1,1.5,50,462,3
30,0.2,0.8,1,1,1.5,50,463,3
30,0.2,0.8,1,1,1.5,50,464,3
30,0.2,0.8,1,1,1.5,50,465,3
30,0.2,0.8,1,1,1.5,50,466,3
30,0.2,0.8,1,1,1.5,50,467,3
30,0.2,0.8,1,1,1.5,50,468,2
30,0.2,0.8,1,1,1.5,50,469,3
30,0.2,0.8,1,1,1.5,50,470,2
30,0.2,0.8,1,1,1.5,50,471,2
30,0.2,0.8,1,1,1.5,50,472,3
30,0.2,0.8,1,1,1.5,50,473,3
30,0.2,0.8,1,1,1.5,50,474,3
30,0.2,0.8,1,1,1.5,50,475,3
30,0.2,0.8,1,1,1.5,50,476,3
30,0.2,0.8,1,1,1.5,50,477,3
30,0.2,0.8,1,1,1.5,50,478,3
30,0.2,0.8,1,1,1.5,50,479,3
30,0.2,0.8,1,1,1.5,50,480,3
30,0.2,0.8,1,1,1.5,50,481,3
30,0.2,0.8,1,1,1.5,50,482,3
30,0.2,0.8,1,1,1.5,50,483,2
30,0.2,0.8,1,1,1.5,50,484,3
30,0.2,0.8,1,1,1.5,50,485,3
30,0.2,0.8,1,1,1.5,50,486,3
30,0.2,0.8,1,1,1.5,50,487,2
30,0.2,0.8,1,1,1.5,50,488,3
30,0.2,0.8,1,1,1.5,50,489,2
30,0.2,0.8,1,1,1.5,50,490,3
30,0.2,0.8,1,1,1.5,50,491,2
30,0.2,0.8,1,1,1.5,50,492,2
30,0.2,0.8,1,1,1.5,50,493,3
30,0.2,0.8,1,1,1.5,50,494,3
30,0.2,0.8,1,1,1.5,50,495,3
30,0.2,0.8,1,1,1.5,50,496,3
30,0.2,0.8,1,1,1.5,50,497,3
30,0.2,0.8,1,1,1.5,50,498,3
30,0.2,0.8,1,1,1.5,50,499,3
30,0.2,0.8,1,1,1.5,50,500,3
30,0.2,0.8,1,1,1.5,50,501,3
30,0.2,0.8,1,1,1.5,50,502,2
30,0.2,0.8,1,1,1.5,50,503,3
30,0.2,0.8,1,1,1.5,50,504,3
30,0.2,0.8,1,1,1.5,50,505,3
30,0.2,0.8,1,1,1.5,50,506,3
30,0.2,0.8,1,1,1.5,50,507,2
30,0.2,0.8,1,1,1.5,50,508,3
30,0.2,0.8,1,1,1.5,50,509,3
30,0.2,0.8,1,1,1.5,50,510,2
30,0.2,0.8,1,1,1.5,50,511,3
30,0.2,0.8,1,1,1.5,50,512,3
30,0.2,0.8,1,1,1.5,50,513,3
30,0.2,0.8,1,1,1.5,50,514,3
30,0.2,0.8,1,1,1.5,50,515,3
30,0.2,0.8,1,1,1.5,50,516,3
30,0.2,0.8,1,1,1.5,50,517,2
30,0.2,0.8,1,1,1.5,50,518,3
30,0.2,0.8,1,1,1.5,50,519,3
30,0.2,0.8,1,1,1.5,50,520,3
30,0.2,0.8,1,1,1.5,50,521,3
30,0.2,0.8,1,1,1.5,50,522,3
30,0.2,0.8,1,1,1.5,50,523,2
30,0.2,0.8,1,1,1.5,50,524,2
30,0.2,0.8,1,1,1.5,50,525,3
30,0.2,0.8,1,1,1.5,50,526,3
30,0.2,0.8,1,1,1.5,50,527,3
30,0.2,0.8,1,1,1.5,50,528,3
30,0.2,0.8,1,1,1.5,50,529,2
30,0.2,0.8,1,1,1.5,50,530,3
30,0.2,0.8,1,1,1.5,50,531,3
30,0.2,0.8,1,1,1.5,50,532,3
30,0.2,0.8,1,1,1.5,50,533,3
30,0.2,0.8,1,1,1.5,50,534,3
30,0.2,0.8,1,1,1.5,50,535,3
30,0.2,0.8,1,1,1.5,50,536,3
30,0.2,0.8,1,1,1.5,50,537,3
30,0.2,0.8,1,1,1.5,50,538,2
30,0.2,0.8,1,1,1.5,50,539,3
30,0.2,0.8,1,1,1.5,50,540,3
30,0.2,0.8,1,1,1.5,50,541,3
30,0.2,0.8,1,1,1.5,50,542,3
30,0.2,0.8,1,1,1.5,50,543,3
30,0.2,0.8,1,1,1.5,50,544,3
30,0.2,0.8,1,1,1.5,50,545,3
30,0.2,0.8,1,1,1.5,50,546,3
30,0.2,0.8,1,1,1.5,50,547,2
30,0.2,0.8,1,1,1.5,50,548,3
30,0.2,0.8,1,1,1.5,50,549,3
30,0.2,0.8,1,1,1.5,50,550,3
30,0.2,0.8,1,1,1.5,50,551,3
30,0.2,0.8,1,1,1.5,50,552,3
30,0.2,0.8,1,1,1.5,50,553,3
30,0.2,0.8,1,1,1.5,50,554,3
30,0.2,0.8,1,1,1.5,50,555,3
30,0.2,0.8,1,1,1.5,50,556,2
30,0.2,0.8,1,1,1.5,50,557,3
30,0.2,0.8,1,1,1.5,50,558,2
30,0.2,0.8,1,1,1.5,50,559,3
30,0.2,0.8,1,1,1.5,50,560,3
30,0.2,0.8,1,1,1.5,50,561,4
30,0.2,0.8,1,1,1.5,50,562,3
30,0.2,0.8,1,1,1.5,50,563,3
30,0.2,0.8,1,1,1.5,50,564,2
30,0.2,0.8,1,1,1.5,50,565,3
30,0.2,0.8,1,1,1.5,50,566,3
30,0.2,0.8,1,1,1.5,50,567,3
30,0.2,0.8,1,1,1.5,50,568,3
30,0.2,0.8,1,1,1.5,50,569,2
30,0.2,0.8,1,1,1.5,50,570,3
30,0.2,0.8,1,1,1.5,50,571,3
30,0.2,0.8,1,1,1.5,50,572,3
30,0.2,0.8,1,1,1.5,50,573,3
30,0.2,0.8,1,1,1.5,50,574,2
30,0.2,0.8,1,1,1.5,50,575,2
30,0.2,0.8,1,1,1.5,50,576,3
30,0.2,0.8,1,1,1.5,50,577,2
30,0.2,0.8,1,1,1.5,50,578,3
30,0.2,0.8,1,1,1.5,50,579,3
