sides,defector,cooperator,radio,pay,factor,tolerance,info_seed,info_generations,status_undetermined
40,0.2,0.8,1,1,1.2,0,0,4,False
40,0.2,0.8,1,1,1.2,0,1,4,False
40,0.2,0.8,1,1,1.2,0,2,4,False
40,0.2,0.8,1,1,1.2,0,3,7,False
40,0.2,0.8,1,1,1.2,0,4,4,False
40,0.2,0.8,1,1,1.2,0,5,5,False
40,0.2,0.8,1,1,1.2,0,6,5,False
40,0.2,0.8,1,1,1.2,0,7,4,False
40,0.2,0.8,1,1,1.2,0,8,4,False
40,0.2,0.8,1,1,1.2,0,9,5,False
40,0.2,0.8,1,1,1.2,0,10,5,False
40,0.2,0.8,1,1,1.2,0,11,5,False
40,0.2,0.8,1,1,1.2,0,12,4,False
40,0.2,0.8,1,1,1.2,0,13,4,False
40,0.2,0.8,1,1,1.2,0,14,5,False
40,0.2,0.8,1,1,1.2,0,15,5,False
40,0.2,0.8,1,1,1.2,0,16,4,False
40,0.2,0.8,1,1,1.2,0,17,5,False
40,0.2,0.8,1,1,1.2,0,18,4,False
40,0.2,0.8,1,1,1.2,0,19,4,False
40,0.2,0.8,1,1,1.2,0,20,4,False
40,0.2,0.8,1,1,1.2,0,21,4,False
40,0.2,0.8,1,1,1.2,0,22,4,False
40,0.2,0.8,1,1,1.2,0,23,5,False
40,0.2,0.8,1,1,1.2,0,24,4,False
40,0.2,0.8,1,1,1.2,0,25,4,False
40,0.2,0.8,1,1,1.2,0,26,4,False
40,0.2,0.8,1,1,1.2,0,27,4,False
40,0.2,0.8,1,1,1.2,0,28,4,False
40,0.2,0.8,1,1,1.2,0,29,4,False
40,0.2,0.8,1,1,1.2,0,30,4,False
40,0.2,0.8,1,1,1.2,0,31,5,False
40,0.2,0.8,1,1,1.2,0,32,4,False
40,0.2,0.8,1,1,1.2,0,33,5,False
40,0.2,0.8,1,1,1.2,0,34,4,False
40,0.2,0.8,1,1,1.2,0,35,5,False
40,0.2,0.8,1,1,1.2,0,36,4,False
40,0.2,0.8,1,1,1.2,0,37,4,False
40,0.2,0.8,1,1,1.2,0,38,4,False
